block_id,stage,n_plates,n_curved,n_stiffened,total_area_m2,total_weld_m,observed_time_hours
B00016,STEEL_CUTTING,13,0,6,327.66,2154.78,5.0000
B00001,STEEL_CUTTING,16,0,4,430.60,1526.28,6.0000
B00020,STEEL_CUTTING,14,0,2,352.40,958.10,6.0000
B00025,STEEL_CUTTING,17,0,6,437.08,1645.55,6.0000
B00027,STEEL_CUTTING,18,0,8,497.34,3403.70,6.0000
B00032,STEEL_CUTTING,14,0,7,371.10,3152.60,6.0000
B00048,STEEL_CUTTING,16,0,6,460.18,2334.50,6.0000
B00013,STEEL_CUTTING,20,0,11,607.42,5241.27,7.0000
B00047,STEEL_CUTTING,17,0,9,466.16,3335.39,7.0000
B00023,STEEL_CUTTING,21,0,9,527.10,3002.97,8.0000
B00029,STEEL_CUTTING,22,0,15,615.50,5469.20,8.0000
B00049,STEEL_CUTTING,25,0,16,593.59,4892.72,8.0000
B00003,STEEL_CUTTING,26,0,15,723.21,5695.61,9.0000
B00012,STEEL_CUTTING,23,0,13,671.15,5256.95,9.0000
B00017,STEEL_CUTTING,26,0,15,718.67,6726.87,9.0000
B00028,STEEL_CUTTING,23,1,4,655.90,1919.52,9.0000
B00036,STEEL_CUTTING,21,2,7,541.42,2744.32,9.0000
B00044,STEEL_CUTTING,23,0,13,608.15,5074.65,9.0000
B00045,STEEL_CUTTING,15,5,5,471.04,1540.80,9.0000
B00046,STEEL_CUTTING,26,0,10,710.28,4062.59,9.0000
B00002,STEEL_CUTTING,16,6,3,400.10,1042.90,10.0000
B00010,STEEL_CUTTING,26,0,17,664.01,5340.92,10.0000
B00024,STEEL_CUTTING,22,2,13,614.27,5155.48,10.0000
B00037,STEEL_CUTTING,27,0,16,719.30,5835.47,10.0000
B00038,STEEL_CUTTING,22,2,11,577.60,4103.93,10.0000
B00041,STEEL_CUTTING,16,6,4,376.49,1672.96,10.0000
B00042,STEEL_CUTTING,28,0,13,801.69,5905.87,10.0000
B00004,STEEL_CUTTING,18,5,5,479.17,2534.89,11.0000
B00007,STEEL_CUTTING,24,3,8,671.48,3596.47,11.0000
B00008,STEEL_CUTTING,18,7,4,447.87,1047.55,11.0000
B00015,STEEL_CUTTING,23,3,12,632.06,5147.40,11.0000
B00018,STEEL_CUTTING,26,3,12,651.27,4306.91,11.0000
